
FAILURE: Build failed with an exception.

* What went wrong:
Could not create task ':gatling:gatlingRun-~/loadrover/actions-runner/_work/2bytes.loadrover-server/2bytes.loadrover-server'.
> The task name 'gatlingRun-~/loadrover/actions-runner/_work/2bytes.loadrover-server/2bytes.loadrover-server' must not contain any of the following characters: [/, \, :, <, >, ", ?, *, |].

* Try:
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

* Exception is:
org.gradle.api.internal.tasks.DefaultTaskContainer$TaskCreationException: Could not create task ':gatling:gatlingRun-~/loadrover/actions-runner/_work/2bytes.loadrover-server/2bytes.loadrover-server'.
	at org.gradle.api.internal.tasks.DefaultTaskContainer.taskCreationException(DefaultTaskContainer.java:721)
INFO  18:10:00.355 - - loadrover.api.io.ApiApplicationKt - The following 1 profile is active: "local"  
INFO  18:10:00.957 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8800 (http)  
INFO  18:10:00.962 - - o.a.catalina.core.StandardService - Starting service [Tomcat]  
INFO  18:10:00.962 - - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]  
INFO  18:10:01.013 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext  
INFO  18:10:01.013 - - o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 627 ms  
DEBUG 18:10:01.192 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.ScenarioController:
	{POST [/scenario]}: createScenario(RequestScenarioDto)
	{GET [/scenario/list]}: getScenarioList()  
DEBUG 18:10:01.193 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.SimulationController:
	{POST [/simulation/run]}: runSimulation(RunSimulationRequest)
	{GET [/simulation/{scenarioId}]}: getSimulationResult(String)
	{POST [/simulation/retry]}: retrySimulation(RunSimulationRequest)  
DEBUG 18:10:01.194 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.i.HealthCheckController:
	{GET [/health-check]}: healthCheck()  
DEBUG 18:10:01.195 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.b.a.w.s.e.BasicErrorController:
	{ [/error]}: error(HttpServletRequest)
	{ [/error], produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)  
DEBUG 18:10:01.196 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.MultipleOpenApiWebMvcResource:
	{GET [/api-docs/{group}], produces [application/json]}: openapiJson(HttpServletRequest,String,String,Locale)
	{GET [/api-docs.yaml/{group}], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,String,Locale)  
DEBUG 18:10:01.199 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.OpenApiWebMvcResource:
	{GET [/api-docs], produces [application/json]}: openapiJson(HttpServletRequest,String,Locale)
	{GET [/api-docs.yaml], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,Locale)  
DEBUG 18:10:01.199 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerWelcomeWebMvc:
	{GET [/swagger-ui.html]}: redirectToUi(HttpServletRequest)  
DEBUG 18:10:01.200 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerConfigResource:
	{GET [/api-docs/swagger-config], produces [application/json]}: openapiJson(HttpServletRequest)  
DEBUG 18:10:01.203 - - _.s.w.s.HandlerMapping.Mappings - 'beanNameHandlerMapping' {}  
DEBUG 18:10:01.422 - - _.s.w.s.HandlerMapping.Mappings - 'resourceHandlerMapping' {/webjars/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /**=ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]], /swagger-ui*/*swagger-initializer.js=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /swagger-ui*/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]}  
WARN  18:10:01.437 - - o.s.b.a.m.MustacheAutoConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)  
INFO  18:10:01.495 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8800 (http) with context path ''  
INFO  18:10:01.505 - - loadrover.api.io.ApiApplicationKt - Started ApiApplicationKt in 1.433 seconds (process running for 1.673)  
INFO  18:10:09.181 - - o.a.tomcat.util.http.parser.Cookie - A cookie header was received [g_state={"i_l":0};] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.  
INFO  18:10:09.185 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'  
INFO  18:10:09.186 - - o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'  
INFO  18:10:09.187 - - o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms  
DEBUG 18:10:09.255 - - l.a.i.d.simulation.SimulationService - API call received. scenarioId: testtestforlogger20240205180759104  
ERROR 18:10:15.958 - - l.a.i.d.scenario.ScenarioService - Failed to move file: gatling/src/gatling/resources/static/source/testtestforlogger20240205180759104.json  
DEBUG 18:11:00.029 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T18:11:00.028887  
DEBUG 18:12:00.021 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T18:12:00.021456  
INFO  18:12:27.656 - - loadrover.api.io.ApiApplicationKt - Starting ApiApplicationKt using Java 17.0.5 with PID 96195 (/Users/sasha/IdeaProjects/2bytes.loadrover-server/api/build/classes/kotlin/main started by sasha in /Users/sasha/IdeaProjects/2bytes.loadrover-server)  
DEBUG 18:12:27.657 - - loadrover.api.io.ApiApplicationKt - Running with Spring Boot v3.1.7, Spring v6.0.15  
INFO  18:12:27.658 - - loadrover.api.io.ApiApplicationKt - The following 1 profile is active: "local"  
INFO  18:12:28.300 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8800 (http)  
INFO  18:12:28.307 - - o.a.catalina.core.StandardService - Starting service [Tomcat]  
INFO  18:12:28.307 - - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]  
INFO  18:12:28.357 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext  
INFO  18:12:28.358 - - o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 668 ms  
DEBUG 18:12:28.538 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.ScenarioController:
	{POST [/scenario]}: createScenario(RequestScenarioDto)
	{GET [/scenario/list]}: getScenarioList()  
DEBUG 18:12:28.540 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.SimulationController:
	{POST [/simulation/run]}: runSimulation(RunSimulationRequest)
	{GET [/simulation/{scenarioId}]}: getSimulationResult(String)
	{POST [/simulation/retry]}: retrySimulation(RunSimulationRequest)  
DEBUG 18:12:28.540 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.i.HealthCheckController:
	{GET [/health-check]}: healthCheck()  
DEBUG 18:12:28.541 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.b.a.w.s.e.BasicErrorController:
	{ [/error]}: error(HttpServletRequest)
	{ [/error], produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)  
DEBUG 18:12:28.542 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.MultipleOpenApiWebMvcResource:
	{GET [/api-docs/{group}], produces [application/json]}: openapiJson(HttpServletRequest,String,String,Locale)
	{GET [/api-docs.yaml/{group}], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,String,Locale)  
DEBUG 18:12:28.545 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.OpenApiWebMvcResource:
	{GET [/api-docs], produces [application/json]}: openapiJson(HttpServletRequest,String,Locale)
	{GET [/api-docs.yaml], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,Locale)  
DEBUG 18:12:28.546 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerWelcomeWebMvc:
	{GET [/swagger-ui.html]}: redirectToUi(HttpServletRequest)  
DEBUG 18:12:28.546 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerConfigResource:
	{GET [/api-docs/swagger-config], produces [application/json]}: openapiJson(HttpServletRequest)  
DEBUG 18:12:28.550 - - _.s.w.s.HandlerMapping.Mappings - 'beanNameHandlerMapping' {}  
DEBUG 18:12:28.770 - - _.s.w.s.HandlerMapping.Mappings - 'resourceHandlerMapping' {/webjars/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /**=ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]], /swagger-ui*/*swagger-initializer.js=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /swagger-ui*/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]}  
WARN  18:12:28.783 - - o.s.b.a.m.MustacheAutoConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)  
INFO  18:12:28.834 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8800 (http) with context path ''  
INFO  18:12:28.844 - - loadrover.api.io.ApiApplicationKt - Started ApiApplicationKt in 1.471 seconds (process running for 1.679)  
INFO  18:12:41.358 - - o.a.tomcat.util.http.parser.Cookie - A cookie header was received [g_state={"i_l":0};] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.  
INFO  18:12:41.375 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'  
INFO  18:12:41.391 - - o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'  
INFO  18:12:41.393 - - o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms  
DEBUG 18:12:41.456 - - l.a.i.d.simulation.SimulationService - API call received. scenarioId: testtestforlogger20240205180759104  
ERROR 18:12:47.929 - - l.a.i.d.scenario.ScenarioService - Failed to move file: gatling/src/gatling/resources/static/source/testtestforlogger20240205180759104.json  
DEBUG 18:13:00.020 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T18:13:00.020530  
DEBUG 18:14:00.015 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T18:14:00.015788  
DEBUG 18:15:00.004 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T18:15:00.004641  
DEBUG 18:16:00.013 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T18:16:00.013238  
INFO  18:51:07.316 - - loadrover.api.io.ApiApplicationKt - Starting ApiApplicationKt using Java 17.0.5 with PID 99051 (/Users/sasha/IdeaProjects/2bytes.loadrover-server/api/build/classes/kotlin/main started by sasha in /Users/sasha/IdeaProjects/2bytes.loadrover-server)  
DEBUG 18:51:07.318 - - loadrover.api.io.ApiApplicationKt - Running with Spring Boot v3.1.7, Spring v6.0.15  
INFO  18:51:07.319 - - loadrover.api.io.ApiApplicationKt - The following 1 profile is active: "local"  
INFO  18:51:07.980 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8800 (http)  
INFO  18:51:07.986 - - o.a.catalina.core.StandardService - Starting service [Tomcat]  
INFO  18:51:07.986 - - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]  
INFO  18:51:08.044 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext  
INFO  18:51:08.045 - - o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 692 ms  
DEBUG 18:51:08.226 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.ScenarioController:
	{POST [/scenario]}: createScenario(RequestScenarioDto)
	{GET [/scenario/list]}: getScenarioList()  
DEBUG 18:51:08.228 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.SimulationController:
	{POST [/simulation/run]}: runSimulation(RunSimulationRequest)
	{POST [/simulation/retry]}: retrySimulation(RunSimulationRequest)
	{GET [/simulation/{scenarioId}]}: getSimulationResult(String)  
DEBUG 18:51:08.228 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.i.HealthCheckController:
	{GET [/health-check]}: healthCheck()  
DEBUG 18:51:08.229 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.b.a.w.s.e.BasicErrorController:
	{ [/error]}: error(HttpServletRequest)
	{ [/error], produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)  
DEBUG 18:51:08.230 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.MultipleOpenApiWebMvcResource:
	{GET [/api-docs/{group}], produces [application/json]}: openapiJson(HttpServletRequest,String,String,Locale)
	{GET [/api-docs.yaml/{group}], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,String,Locale)  
DEBUG 18:51:08.233 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.OpenApiWebMvcResource:
	{GET [/api-docs], produces [application/json]}: openapiJson(HttpServletRequest,String,Locale)
	{GET [/api-docs.yaml], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,Locale)  
DEBUG 18:51:08.234 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerWelcomeWebMvc:
	{GET [/swagger-ui.html]}: redirectToUi(HttpServletRequest)  
DEBUG 18:51:08.234 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerConfigResource:
	{GET [/api-docs/swagger-config], produces [application/json]}: openapiJson(HttpServletRequest)  
DEBUG 18:51:08.237 - - _.s.w.s.HandlerMapping.Mappings - 'beanNameHandlerMapping' {}  
DEBUG 18:51:08.415 - - _.s.w.s.HandlerMapping.Mappings - 'resourceHandlerMapping' {/webjars/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /**=ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]], /swagger-ui*/*swagger-initializer.js=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /swagger-ui*/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]}  
WARN  18:51:08.434 - - o.s.b.a.m.MustacheAutoConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)  
INFO  18:51:08.486 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8800 (http) with context path ''  
INFO  18:51:08.494 - - loadrover.api.io.ApiApplicationKt - Started ApiApplicationKt in 1.498 seconds (process running for 1.759)  
DEBUG 18:52:00.025 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T18:52:00.025225  
DEBUG 18:53:00.025 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T18:53:00.025847  
DEBUG 18:54:00.028 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T18:54:00.028869  
DEBUG 18:55:00.024 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T18:55:00.024697  
DEBUG 18:56:00.019 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T18:56:00.019291  
DEBUG 18:57:00.019 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T18:57:00.019753  
DEBUG 18:58:00.021 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T18:58:00.021102  
DEBUG 18:59:00.025 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T18:59:00.025508  
DEBUG 19:00:00.021 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T19:00:00.021600  
DEBUG 19:00:59.960 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T19:00:59.960548  
DEBUG 19:02:00.025 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T19:02:00.025207  
DEBUG 19:03:00.017 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T19:03:00.017661  
DEBUG 19:04:00.024 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T19:04:00.024467  
DEBUG 19:05:00.025 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T19:05:00.025695  
DEBUG 19:06:00.019 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T19:06:00.019084  
DEBUG 19:07:00.025 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T19:07:00.025678  
DEBUG 19:08:00.024 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T19:08:00.024  
DEBUG 19:09:00.012 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T19:09:00.012348  
DEBUG 19:10:00.012 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T19:10:00.012854  
DEBUG 19:11:00.017 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T19:11:00.017120  
DEBUG 19:12:00.019 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T19:12:00.019791  
DEBUG 19:13:00.015 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T19:13:00.015651  
DEBUG 19:14:00.009 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T19:14:00.009595  
DEBUG 19:15:00.022 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T19:15:00.022060  
DEBUG 19:16:00.010 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T19:16:00.010557  
DEBUG 19:17:00.017 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T19:17:00.017477  
DEBUG 19:18:00.014 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T19:18:00.014611  
DEBUG 19:19:00.015 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T19:19:00.015584  
DEBUG 19:20:00.018 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T19:20:00.018827  
DEBUG 19:21:00.016 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T19:21:00.016246  
DEBUG 19:22:00.019 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T19:22:00.019269  
DEBUG 19:23:00.014 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T19:23:00.014919  
DEBUG 19:24:00.013 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T19:24:00.013731  
DEBUG 19:25:00.010 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T19:25:00.010746  
DEBUG 19:26:00.027 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T19:26:00.027089  
DEBUG 19:27:00.021 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T19:27:00.021638  
DEBUG 19:28:00.017 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T19:28:00.016478  
DEBUG 19:29:00.017 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T19:29:00.017274  
DEBUG 19:30:00.018 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T19:30:00.018672  
DEBUG 19:31:00.017 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T19:31:00.017493  
DEBUG 19:32:00.014 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T19:32:00.014113  
DEBUG 19:33:00.019 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T19:33:00.019743  
DEBUG 19:34:00.010 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T19:34:00.010691  
DEBUG 19:35:00.015 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T19:35:00.015524  
DEBUG 19:36:00.015 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T19:36:00.015326  
INFO  19:36:27.845 - - o.a.tomcat.util.http.parser.Cookie - A cookie header was received [g_state={"i_l":0};] that contained an invalid cookie. That cookie will be ignored.
